,Oslo,Trondheim,La Paz,Santiago
2005-01-01,8.25,4.87,205.61,229.6
2005-01-02,8.16,3.15,206.4,227.95
2005-01-03,14.01,4.96,294.0,199.98
2005-01-04,6.36,3.93,376.31,215.17
2005-01-05,12.57,5.38,384.07,237.89
2005-01-06,15.43,5.59,333.86,241.19
2005-01-07,10.96,6.06,227.06,237.84
2005-01-08,4.82,3.17,333.79,211.44
2005-01-09,16.49,5.54,286.77,204.94
2005-01-10,9.88,4.4,228.41,170.93
2005-01-11,13.1,5.39,195.7,201.24
2005-01-12,13.56,5.31,185.54,209.51
2005-01-13,16.17,6.16,169.18,213.79
2005-01-14,23.05,7.28,191.24,222.03
2005-01-15,7.85,3.83,310.32,188.06
2005-01-16,4.96,6.19,195.63,184.76
2005-01-17,5.47,7.15,233.27,227.87
2005-01-18,7.88,5.23,283.49,253.32
2005-01-19,14.79,13.4,207.12,250.76
2005-01-20,9.38,8.03,223.72,227.58
2005-01-21,15.92,11.59,249.22,210.58
2005-01-22,27.31,9.98,368.87,249.08
2005-01-23,17.08,5.05,301.82,246.37
2005-01-24,23.5,7.36,321.13,230.08
2005-01-25,20.59,5.75,330.57,240.6
2005-01-26,12.6,6.55,297.52,249.11
2005-01-27,18.5,7.05,344.91,253.2
2005-01-28,22.46,9.1,311.95,242.27
2005-01-29,10.96,9.01,299.36,228.74
2005-01-30,24.53,10.53,328.06,254.47
2005-01-31,41.74,7.7,206.25,233.26
2005-02-01,36.05,8.6,220.28,260.11
2005-02-02,29.63,14.91,277.54,265.2
2005-02-03,45.04,16.6,238.58,273.66
2005-02-04,11.54,18.45,328.29,284.72
2005-02-05,7.42,14.19,322.95,272.19
2005-02-06,15.26,12.17,239.91,274.13
2005-02-07,19.32,28.88,298.84,273.84
2005-02-08,16.79,13.76,236.47,273.1
2005-02-09,7.91,14.33,243.27,279.97
2005-02-10,44.51,32.14,250.89,273.01
2005-02-11,60.49,19.66,189.63,221.26
2005-02-12,24.99,20.94,218.98,276.08
2005-02-13,26.6,15.61,210.82,270.76
2005-02-14,34.39,29.11,245.48,258.17
2005-02-15,40.74,26.26,266.14,267.94
2005-02-16,47.87,15.15,229.13,255.0
2005-02-17,39.31,26.05,242.12,230.14
2005-02-18,15.98,20.85,191.16,249.18
2005-02-19,65.41,30.23,209.32,266.77
2005-02-20,65.57,28.53,171.58,272.18
2005-02-21,30.89,53.92,216.27,268.48
2005-02-22,55.21,52.7,245.95,265.75
2005-02-23,80.63,74.27,246.61,266.1
2005-02-24,48.24,61.63,276.5,274.73
2005-02-25,87.07,39.06,260.75,277.61
2005-02-26,90.76,50.92,334.35,254.53
2005-02-27,80.75,49.31,335.56,280.74
2005-02-28,34.23,26.6,336.71,264.08
2005-03-01,85.7,64.72,310.95,251.12
2005-03-02,109.73,67.95,320.87,183.46
2005-03-03,107.55,53.66,295.92,253.25
2005-03-04,36.12,30.19,352.81,237.6
2005-03-05,94.96,88.24,358.4,236.1
2005-03-06,105.76,33.91,355.83,251.78
2005-03-07,104.68,57.36,336.02,180.78
2005-03-08,65.11,31.65,321.85,264.55
2005-03-09,119.87,46.9,276.71,224.89
2005-03-10,89.71,24.53,192.34,237.74
2005-03-11,52.53,42.87,275.06,248.89
2005-03-12,111.88,84.49,250.95,192.38
2005-03-13,62.19,59.32,312.74,278.93
2005-03-14,94.07,47.52,249.02,272.51
2005-03-15,107.04,111.17,308.82,276.41
2005-03-16,68.41,86.21,289.51,259.76
2005-03-17,42.86,51.97,319.21,264.93
2005-03-18,120.5,91.83,311.42,223.09
2005-03-19,137.82,105.22,299.21,174.41
2005-03-20,103.61,53.23,284.79,158.27
2005-03-21,133.18,54.36,246.19,255.01
